year,district,crime_type,crime_count
2022,Whole Island,Abduction,582
2022,Whole Island,Agriculture Theft > 50k,52
2022,Whole Island,Arson,509
2022,Whole Island,Attempt to Murder,113
2022,Whole Island,Cattle Theft > 50k,726
2022,Whole Island,Cheating / Breach of Trust > 300k,2339
2022,Whole Island,Counterfeiting Currency,36
2022,Whole Island,Cruelty to Children,83
2022,Whole Island,Extortions,86
2022,Whole Island,Grave Sexual Abuse,571
2022,Whole Island,Grievous Hurt,923
2022,Whole Island,House Breaking,8645
2022,Whole Island,Human Trafficking,10
2022,Whole Island,Illegal Firearms,27
2022,Whole Island,Kidnapping,174
2022,Whole Island,Mischief > 50k,532
2022,Whole Island,Murder,559
2022,Whole Island,Narcotic Drugs,8268
2022,Whole Island,Obstructing Police,170
2022,Whole Island,Offences Against The State,0
2022,Whole Island,Offensive Weapons Act,169
2022,Whole Island,Property Theft > 50k,5404
2022,Whole Island,Rape (Adult),257
2022,Whole Island,Robbery,3065
2022,Whole Island,Sexual Exploitation Of Children,25
2022,Whole Island,Statutory Rape (Consensual),1391
2022,Whole Island,Statutory Rape (Non-consensual),338
2022,Whole Island,Unlawful Assembly/ Riot,210
2022,Whole Island,"Voluntarily Causing Hurt By Dangerous
Weapons",1888
2023,Anurdhapura,Abduction,25
2023,Anurdhapura,Agriculture Theft > 50k,9
2023,Anurdhapura,Arson,34
2023,Anurdhapura,Attempt to Murder,9
2023,Anurdhapura,Cattle Theft > 50k,121
2023,Anurdhapura,Cheating / Breach of Trust > 300k,176
2023,Anurdhapura,Counterfeiting Currency,1
2023,Anurdhapura,Cruelty to Children,1
2023,Anurdhapura,Extortions,2
2023,Anurdhapura,Grave Sexual Abuse,45
2023,Anurdhapura,Grievous Hurt,76
2023,Anurdhapura,House Breaking,563
2023,Anurdhapura,Human Trafficking,0
2023,Anurdhapura,Hurt by Dangerous Weapons,113
2023,Anurdhapura,Illegal Firearms,2
2023,Anurdhapura,Kidnapping,8
2023,Anurdhapura,Mischief > 50k,25
2023,Anurdhapura,Murder,19
2023,Anurdhapura,Narcotic Drugs,117
2023,Anurdhapura,Obstructing Police,15
2023,Anurdhapura,Offences Against The State,0
2023,Anurdhapura,Offensive Weapons Act,1
2023,Anurdhapura,Property Theft > 50k,426
2023,Anurdhapura,Rape (Adult),16
2023,Anurdhapura,Robbery,258
2023,Anurdhapura,Sexual Exploitation Of Children,0
2023,Anurdhapura,Statutory Rape (Consensual),70
2023,Anurdhapura,Statutory Rape (Non-consensual),27
2023,Anurdhapura,Unlawful Assembly/ Riot,2
2023,Ccd,Abduction,0
2023,Ccd,Agriculture Theft > 50k,0
2023,Ccd,Arson,0
2023,Ccd,Attempt to Murder,0
2023,Ccd,Cattle Theft > 50k,0
2023,Ccd,Cheating / Breach of Trust > 300k,31
2023,Ccd,Counterfeiting Currency,0
2023,Ccd,Cruelty to Children,0
2023,Ccd,Extortions,4
2023,Ccd,Grave Sexual Abuse,0
2023,Ccd,Grievous Hurt,0
2023,Ccd,House Breaking,0
2023,Ccd,Human Trafficking,0
2023,Ccd,Hurt by Dangerous Weapons,0
2023,Ccd,Illegal Firearms,1
2023,Ccd,Kidnapping,0
2023,Ccd,Mischief > 50k,0
2023,Ccd,Murder,0
2023,Ccd,Narcotic Drugs,95
2023,Ccd,Obstructing Police,0
2023,Ccd,Offences Against The State,0
2023,Ccd,Offensive Weapons Act,5
2023,Ccd,Property Theft > 50k,1
2023,Ccd,Rape (Adult),0
2023,Ccd,Robbery,0
2023,Ccd,Sexual Exploitation Of Children,0
2023,Ccd,Statutory Rape (Consensual),0
2023,Ccd,Statutory Rape (Non-consensual),0
2023,Ccd,Unlawful Assembly/ Riot,0
2023,Cid,Abduction,0
2023,Cid,Agriculture Theft > 50k,0
2023,Cid,Arson,0
2023,Cid,Attempt to Murder,0
2023,Cid,Cattle Theft > 50k,0
2023,Cid,Cheating / Breach of Trust > 300k,360
2023,Cid,Counterfeiting Currency,0
2023,Cid,Cruelty to Children,0
2023,Cid,Extortions,0
2023,Cid,Grave Sexual Abuse,0
2023,Cid,Grievous Hurt,0
2023,Cid,House Breaking,0
2023,Cid,Human Trafficking,0
2023,Cid,Hurt by Dangerous Weapons,0
2023,Cid,Illegal Firearms,0
2023,Cid,Kidnapping,0
2023,Cid,Mischief > 50k,0
2023,Cid,Murder,0
2023,Cid,Narcotic Drugs,0
2023,Cid,Obstructing Police,0
2023,Cid,Offences Against The State,0
2023,Cid,Offensive Weapons Act,0
2023,Cid,Property Theft > 50k,0
2023,Cid,Rape (Adult),0
2023,Cid,Robbery,0
2023,Cid,Sexual Exploitation Of Children,0
2023,Cid,Statutory Rape (Consensual),0
2023,Cid,Statutory Rape (Non-consensual),0
2023,Cid,Unlawful Assembly/ Riot,0
2023,Colombo (N),Abduction,7
2023,Colombo (N),Agriculture Theft > 50k,0
2023,Colombo (N),Arson,1
2023,Colombo (N),Attempt to Murder,4
2023,Colombo (N),Cattle Theft > 50k,0
2023,Colombo (N),Cheating / Breach of Trust > 300k,7
2023,Colombo (N),Counterfeiting Currency,3
2023,Colombo (N),Cruelty to Children,2
2023,Colombo (N),Extortions,1
2023,Colombo (N),Grave Sexual Abuse,2
2023,Colombo (N),Grievous Hurt,15
2023,Colombo (N),House Breaking,92
2023,Colombo (N),Human Trafficking,0
2023,Colombo (N),Hurt by Dangerous Weapons,39
2023,Colombo (N),Illegal Firearms,1
2023,Colombo (N),Kidnapping,6
2023,Colombo (N),Mischief > 50k,2
2023,Colombo (N),Murder,13
2023,Colombo (N),Narcotic Drugs,438
2023,Colombo (N),Obstructing Police,1
2023,Colombo (N),Offences Against The State,0
2023,Colombo (N),Offensive Weapons Act,12
2023,Colombo (N),Property Theft > 50k,79
2023,Colombo (N),Rape (Adult),0
2023,Colombo (N),Robbery,29
2023,Colombo (N),Sexual Exploitation Of Children,0
2023,Colombo (N),Statutory Rape (Consensual),10
2023,Colombo (N),Statutory Rape (Non-consensual),0
2023,Colombo (N),Unlawful Assembly/ Riot,0
2023,Colombo (S),Abduction,6
2023,Colombo (S),Agriculture Theft > 50k,0
2023,Colombo (S),Arson,1
2023,Colombo (S),Attempt to Murder,3
2023,Colombo (S),Cattle Theft > 50k,0
2023,Colombo (S),Cheating / Breach of Trust > 300k,30
2023,Colombo (S),Counterfeiting Currency,1
2023,Colombo (S),Cruelty to Children,0
2023,Colombo (S),Extortions,3
2023,Colombo (S),Grave Sexual Abuse,2
2023,Colombo (S),Grievous Hurt,8
2023,Colombo (S),House Breaking,202
2023,Colombo (S),Human Trafficking,0
2023,Colombo (S),Hurt by Dangerous Weapons,32
2023,Colombo (S),Illegal Firearms,1
2023,Colombo (S),Kidnapping,3
2023,Colombo (S),Mischief > 50k,2
2023,Colombo (S),Murder,6
2023,Colombo (S),Narcotic Drugs,301
2023,Colombo (S),Obstructing Police,4
2023,Colombo (S),Offences Against The State,0
2023,Colombo (S),Offensive Weapons Act,6
2023,Colombo (S),Property Theft > 50k,147
2023,Colombo (S),Rape (Adult),2
2023,Colombo (S),Robbery,58
2023,Colombo (S),Sexual Exploitation Of Children,0
2023,Colombo (S),Statutory Rape (Consensual),3
2023,Colombo (S),Statutory Rape (Non-consensual),0
2023,Colombo (S),Unlawful Assembly/ Riot,3
2023,Colombo ©,Abduction,0
2023,Colombo ©,Agriculture Theft > 50k,0
2023,Colombo ©,Arson,1
2023,Colombo ©,Attempt to Murder,1
2023,Colombo ©,Cattle Theft > 50k,0
2023,Colombo ©,Cheating / Breach of Trust > 300k,18
2023,Colombo ©,Counterfeiting Currency,3
2023,Colombo ©,Cruelty to Children,1
2023,Colombo ©,Extortions,1
2023,Colombo ©,Grave Sexual Abuse,3
2023,Colombo ©,Grievous Hurt,7
2023,Colombo ©,House Breaking,71
2023,Colombo ©,Human Trafficking,0
2023,Colombo ©,Hurt by Dangerous Weapons,38
2023,Colombo ©,Illegal Firearms,0
2023,Colombo ©,Kidnapping,6
2023,Colombo ©,Mischief > 50k,3
2023,Colombo ©,Murder,6
2023,Colombo ©,Narcotic Drugs,201
2023,Colombo ©,Obstructing Police,5
2023,Colombo ©,Offences Against The State,0
2023,Colombo ©,Offensive Weapons Act,3
2023,Colombo ©,Property Theft > 50k,119
2023,Colombo ©,Rape (Adult),3
2023,Colombo ©,Robbery,31
2023,Colombo ©,Sexual Exploitation Of Children,1
2023,Colombo ©,Statutory Rape (Consensual),4
2023,Colombo ©,Statutory Rape (Non-consensual),0
2023,Colombo ©,Unlawful Assembly/ Riot,3
2023,Elpitiya,Abduction,11
2023,Elpitiya,Agriculture Theft > 50k,6
2023,Elpitiya,Arson,11
2023,Elpitiya,Attempt to Murder,9
2023,Elpitiya,Cattle Theft > 50k,43
2023,Elpitiya,Cheating / Breach of Trust > 300k,23
2023,Elpitiya,Counterfeiting Currency,1
2023,Elpitiya,Cruelty to Children,2
2023,Elpitiya,Extortions,7
2023,Elpitiya,Grave Sexual Abuse,15
2023,Elpitiya,Grievous Hurt,53
2023,Elpitiya,House Breaking,538
2023,Elpitiya,Human Trafficking,0
2023,Elpitiya,Hurt by Dangerous Weapons,81
2023,Elpitiya,Illegal Firearms,2
2023,Elpitiya,Kidnapping,4
2023,Elpitiya,Mischief > 50k,9
2023,Elpitiya,Murder,21
2023,Elpitiya,Narcotic Drugs,179
2023,Elpitiya,Obstructing Police,9
2023,Elpitiya,Offences Against The State,0
2023,Elpitiya,Offensive Weapons Act,1
2023,Elpitiya,Property Theft > 50k,243
2023,Elpitiya,Rape (Adult),5
2023,Elpitiya,Robbery,153
2023,Elpitiya,Sexual Exploitation Of Children,0
2023,Elpitiya,Statutory Rape (Consensual),40
2023,Elpitiya,Statutory Rape (Non-consensual),11
2023,Elpitiya,Unlawful Assembly/ Riot,0
2023,Fraud Bureau,Abduction,0
2023,Fraud Bureau,Agriculture Theft > 50k,0
2023,Fraud Bureau,Arson,0
2023,Fraud Bureau,Attempt to Murder,0
2023,Fraud Bureau,Cattle Theft > 50k,0
2023,Fraud Bureau,Cheating / Breach of Trust > 300k,425
2023,Fraud Bureau,Counterfeiting Currency,0
2023,Fraud Bureau,Cruelty to Children,0
2023,Fraud Bureau,Extortions,0
2023,Fraud Bureau,Grave Sexual Abuse,0
2023,Fraud Bureau,Grievous Hurt,0
2023,Fraud Bureau,House Breaking,0
2023,Fraud Bureau,Human Trafficking,0
2023,Fraud Bureau,Hurt by Dangerous Weapons,0
2023,Fraud Bureau,Illegal Firearms,0
2023,Fraud Bureau,Kidnapping,0
2023,Fraud Bureau,Mischief > 50k,0
2023,Fraud Bureau,Murder,0
2023,Fraud Bureau,Narcotic Drugs,0
2023,Fraud Bureau,Obstructing Police,0
2023,Fraud Bureau,Offences Against The State,0
2023,Fraud Bureau,Offensive Weapons Act,0
2023,Fraud Bureau,Property Theft > 50k,0
2023,Fraud Bureau,Rape (Adult),0
2023,Fraud Bureau,Robbery,0
2023,Fraud Bureau,Sexual Exploitation Of Children,0
2023,Fraud Bureau,Statutory Rape (Consensual),0
2023,Fraud Bureau,Statutory Rape (Non-consensual),0
2023,Fraud Bureau,Unlawful Assembly/ Riot,0
2023,Galle,Abduction,13
2023,Galle,Agriculture Theft > 50k,1
2023,Galle,Arson,12
2023,Galle,Attempt to Murder,1
2023,Galle,Cattle Theft > 50k,64
2023,Galle,Cheating / Breach of Trust > 300k,42
2023,Galle,Counterfeiting Currency,1
2023,Galle,Cruelty to Children,1
2023,Galle,Extortions,9
2023,Galle,Grave Sexual Abuse,29
2023,Galle,Grievous Hurt,52
2023,Galle,House Breaking,456
2023,Galle,Human Trafficking,0
2023,Galle,Hurt by Dangerous Weapons,106
2023,Galle,Illegal Firearms,0
2023,Galle,Kidnapping,6
2023,Galle,Mischief > 50k,12
2023,Galle,Murder,14
2023,Galle,Narcotic Drugs,56
2023,Galle,Obstructing Police,13
2023,Galle,Offences Against The State,0
2023,Galle,Offensive Weapons Act,2
2023,Galle,Property Theft > 50k,259
2023,Galle,Rape (Adult),7
2023,Galle,Robbery,145
2023,Galle,Sexual Exploitation Of Children,0
2023,Galle,Statutory Rape (Consensual),41
2023,Galle,Statutory Rape (Non-consensual),6
2023,Galle,Unlawful Assembly/ Riot,0
2023,Gampaha,Abduction,17
2023,Gampaha,Agriculture Theft > 50k,1
2023,Gampaha,Arson,11
2023,Gampaha,Attempt to Murder,3
2023,Gampaha,Cattle Theft > 50k,29
2023,Gampaha,Cheating / Breach of Trust > 300k,34
2023,Gampaha,Counterfeiting Currency,2
2023,Gampaha,Cruelty to Children,0
2023,Gampaha,Extortions,5
2023,Gampaha,Grave Sexual Abuse,16
2023,Gampaha,Grievous Hurt,18
2023,Gampaha,House Breaking,469
2023,Gampaha,Human Trafficking,0
2023,Gampaha,Hurt by Dangerous Weapons,65
2023,Gampaha,Illegal Firearms,2
2023,Gampaha,Kidnapping,8
2023,Gampaha,Mischief > 50k,7
2023,Gampaha,Murder,28
2023,Gampaha,Narcotic Drugs,343
2023,Gampaha,Obstructing Police,3
2023,Gampaha,Offences Against The State,0
2023,Gampaha,Offensive Weapons Act,5
2023,Gampaha,Property Theft > 50k,226
2023,Gampaha,Rape (Adult),11
2023,Gampaha,Robbery,128
2023,Gampaha,Sexual Exploitation Of Children,1
2023,Gampaha,Statutory Rape (Consensual),29
2023,Gampaha,Statutory Rape (Non-consensual),8
2023,Gampaha,Unlawful Assembly/ Riot,0
2023,Gampola,Abduction,7
2023,Gampola,Agriculture Theft > 50k,5
2023,Gampola,Arson,5
2023,Gampola,Attempt to Murder,1
2023,Gampola,Cattle Theft > 50k,6
2023,Gampola,Cheating / Breach of Trust > 300k,39
2023,Gampola,Counterfeiting Currency,0
2023,Gampola,Cruelty to Children,2
2023,Gampola,Extortions,3
2023,Gampola,Grave Sexual Abuse,14
2023,Gampola,Grievous Hurt,14
2023,Gampola,House Breaking,175
2023,Gampola,Human Trafficking,0
2023,Gampola,Hurt by Dangerous Weapons,32
2023,Gampola,Illegal Firearms,0
2023,Gampola,Kidnapping,2
2023,Gampola,Mischief > 50k,6
2023,Gampola,Murder,6
2023,Gampola,Narcotic Drugs,3
2023,Gampola,Obstructing Police,1
2023,Gampola,Offences Against The State,0
2023,Gampola,Offensive Weapons Act,0
2023,Gampola,Property Theft > 50k,88
2023,Gampola,Rape (Adult),4
2023,Gampola,Robbery,32
2023,Gampola,Sexual Exploitation Of Children,0
2023,Gampola,Statutory Rape (Consensual),10
2023,Gampola,Statutory Rape (Non-consensual),7
2023,Gampola,Unlawful Assembly/ Riot,0
2023,Hatton,Abduction,6
2023,Hatton,Agriculture Theft > 50k,0
2023,Hatton,Arson,2
2023,Hatton,Attempt to Murder,0
2023,Hatton,Cattle Theft > 50k,0
2023,Hatton,Cheating / Breach of Trust > 300k,9
2023,Hatton,Counterfeiting Currency,0
2023,Hatton,Cruelty to Children,0
2023,Hatton,Extortions,0
2023,Hatton,Grave Sexual Abuse,3
2023,Hatton,Grievous Hurt,16
2023,Hatton,House Breaking,61
2023,Hatton,Human Trafficking,0
2023,Hatton,Hurt by Dangerous Weapons,12
2023,Hatton,Illegal Firearms,0
2023,Hatton,Kidnapping,0
2023,Hatton,Mischief > 50k,2
2023,Hatton,Murder,2
2023,Hatton,Narcotic Drugs,0
2023,Hatton,Obstructing Police,1
2023,Hatton,Offences Against The State,0
2023,Hatton,Offensive Weapons Act,0
2023,Hatton,Property Theft > 50k,45
2023,Hatton,Rape (Adult),2
2023,Hatton,Robbery,7
2023,Hatton,Sexual Exploitation Of Children,0
2023,Hatton,Statutory Rape (Consensual),13
2023,Hatton,Statutory Rape (Non-consensual),1
2023,Hatton,Unlawful Assembly/ Riot,0
2023,Jaffna,Abduction,6
2023,Jaffna,Agriculture Theft > 50k,1
2023,Jaffna,Arson,33
2023,Jaffna,Attempt to Murder,1
2023,Jaffna,Cattle Theft > 50k,29
2023,Jaffna,Cheating / Breach of Trust > 300k,25
2023,Jaffna,Counterfeiting Currency,1
2023,Jaffna,Cruelty to Children,2
2023,Jaffna,Extortions,1
2023,Jaffna,Grave Sexual Abuse,6
2023,Jaffna,Grievous Hurt,29
2023,Jaffna,House Breaking,172
2023,Jaffna,Human Trafficking,0
2023,Jaffna,Hurt by Dangerous Weapons,60
2023,Jaffna,Illegal Firearms,0
2023,Jaffna,Kidnapping,7
2023,Jaffna,Mischief > 50k,11
2023,Jaffna,Murder,14
2023,Jaffna,Narcotic Drugs,38
2023,Jaffna,Obstructing Police,2
2023,Jaffna,Offences Against The State,1
2023,Jaffna,Offensive Weapons Act,1
2023,Jaffna,Property Theft > 50k,148
2023,Jaffna,Rape (Adult),5
2023,Jaffna,Robbery,89
2023,Jaffna,Sexual Exploitation Of Children,1
2023,Jaffna,Statutory Rape (Consensual),30
2023,Jaffna,Statutory Rape (Non-consensual),1
2023,Jaffna,Unlawful Assembly/ Riot,0
2023,Kaluthara,Abduction,25
2023,Kaluthara,Agriculture Theft > 50k,2
2023,Kaluthara,Arson,9
2023,Kaluthara,Attempt to Murder,2
2023,Kaluthara,Cattle Theft > 50k,32
2023,Kaluthara,Cheating / Breach of Trust > 300k,57
2023,Kaluthara,Counterfeiting Currency,3
2023,Kaluthara,Cruelty to Children,3
2023,Kaluthara,Extortions,1
2023,Kaluthara,Grave Sexual Abuse,26
2023,Kaluthara,Grievous Hurt,8
2023,Kaluthara,House Breaking,294
2023,Kaluthara,Human Trafficking,1
2023,Kaluthara,Hurt by Dangerous Weapons,42
2023,Kaluthara,Illegal Firearms,1
2023,Kaluthara,Kidnapping,3
2023,Kaluthara,Mischief > 50k,8
2023,Kaluthara,Murder,23
2023,Kaluthara,Narcotic Drugs,239
2023,Kaluthara,Obstructing Police,3
2023,Kaluthara,Offences Against The State,0
2023,Kaluthara,Offensive Weapons Act,4
2023,Kaluthara,Property Theft > 50k,148
2023,Kaluthara,Rape (Adult),4
2023,Kaluthara,Robbery,87
2023,Kaluthara,Sexual Exploitation Of Children,0
2023,Kaluthara,Statutory Rape (Consensual),40
2023,Kaluthara,Statutory Rape (Non-consensual),9
2023,Kaluthara,Unlawful Assembly/ Riot,0
2023,Kandy,Abduction,17
2023,Kandy,Agriculture Theft > 50k,1
2023,Kandy,Arson,6
2023,Kandy,Attempt to Murder,1
2023,Kandy,Cattle Theft > 50k,7
2023,Kandy,Cheating / Breach of Trust > 300k,80
2023,Kandy,Counterfeiting Currency,4
2023,Kandy,Cruelty to Children,4
2023,Kandy,Extortions,11
2023,Kandy,Grave Sexual Abuse,25
2023,Kandy,Grievous Hurt,42
2023,Kandy,House Breaking,462
2023,Kandy,Human Trafficking,1
2023,Kandy,Hurt by Dangerous Weapons,62
2023,Kandy,Illegal Firearms,0
2023,Kandy,Kidnapping,9
2023,Kandy,Mischief > 50k,8
2023,Kandy,Murder,16
2023,Kandy,Narcotic Drugs,49
2023,Kandy,Obstructing Police,8
2023,Kandy,Offences Against The State,0
2023,Kandy,Offensive Weapons Act,0
2023,Kandy,Property Theft > 50k,255
2023,Kandy,Rape (Adult),13
2023,Kandy,Robbery,78
2023,Kandy,Sexual Exploitation Of Children,1
2023,Kandy,Statutory Rape (Consensual),36
2023,Kandy,Statutory Rape (Non-consensual),3
2023,Kandy,Unlawful Assembly/ Riot,0
2023,Kantale,Abduction,7
2023,Kantale,Agriculture Theft > 50k,0
2023,Kantale,Arson,7
2023,Kantale,Attempt to Murder,3
2023,Kantale,Cattle Theft > 50k,25
2023,Kantale,Cheating / Breach of Trust > 300k,29
2023,Kantale,Counterfeiting Currency,0
2023,Kantale,Cruelty to Children,1
2023,Kantale,Extortions,0
2023,Kantale,Grave Sexual Abuse,5
2023,Kantale,Grievous Hurt,36
2023,Kantale,House Breaking,69
2023,Kantale,Human Trafficking,1
2023,Kantale,Hurt by Dangerous Weapons,24
2023,Kantale,Illegal Firearms,0
2023,Kantale,Kidnapping,0
2023,Kantale,Mischief > 50k,3
2023,Kantale,Murder,0
2023,Kantale,Narcotic Drugs,17
2023,Kantale,Obstructing Police,2
2023,Kantale,Offences Against The State,0
2023,Kantale,Offensive Weapons Act,2
2023,Kantale,Property Theft > 50k,35
2023,Kantale,Rape (Adult),2
2023,Kantale,Robbery,12
2023,Kantale,Sexual Exploitation Of Children,0
2023,Kantale,Statutory Rape (Consensual),16
2023,Kantale,Statutory Rape (Non-consensual),5
2023,Kantale,Unlawful Assembly/ Riot,0
2023,Kebithigollewa,Abduction,12
2023,Kebithigollewa,Agriculture Theft > 50k,0
2023,Kebithigollewa,Arson,14
2023,Kebithigollewa,Attempt to Murder,4
2023,Kebithigollewa,Cattle Theft > 50k,81
2023,Kebithigollewa,Cheating / Breach of Trust > 300k,67
2023,Kebithigollewa,Counterfeiting Currency,1
2023,Kebithigollewa,Cruelty to Children,0
2023,Kebithigollewa,Extortions,3
2023,Kebithigollewa,Grave Sexual Abuse,11
2023,Kebithigollewa,Grievous Hurt,29
2023,Kebithigollewa,House Breaking,177
2023,Kebithigollewa,Human Trafficking,0
2023,Kebithigollewa,Hurt by Dangerous Weapons,27
2023,Kebithigollewa,Illegal Firearms,1
2023,Kebithigollewa,Kidnapping,3
2023,Kebithigollewa,Mischief > 50k,13
2023,Kebithigollewa,Murder,7
2023,Kebithigollewa,Narcotic Drugs,8
2023,Kebithigollewa,Obstructing Police,11
2023,Kebithigollewa,Offences Against The State,0
2023,Kebithigollewa,Offensive Weapons Act,0
2023,Kebithigollewa,Property Theft > 50k,107
2023,Kebithigollewa,Rape (Adult),4
2023,Kebithigollewa,Robbery,35
2023,Kebithigollewa,Sexual Exploitation Of Children,0
2023,Kebithigollewa,Statutory Rape (Consensual),27
2023,Kebithigollewa,Statutory Rape (Non-consensual),5
2023,Kebithigollewa,Unlawful Assembly/ Riot,0
2023,Kelaniya,Abduction,18
2023,Kelaniya,Agriculture Theft > 50k,0
2023,Kelaniya,Arson,8
2023,Kelaniya,Attempt to Murder,9
2023,Kelaniya,Cattle Theft > 50k,0
2023,Kelaniya,Cheating / Breach of Trust > 300k,21
2023,Kelaniya,Counterfeiting Currency,5
2023,Kelaniya,Cruelty to Children,7
2023,Kelaniya,Extortions,5
2023,Kelaniya,Grave Sexual Abuse,17
2023,Kelaniya,Grievous Hurt,23
2023,Kelaniya,House Breaking,487
2023,Kelaniya,Human Trafficking,1
2023,Kelaniya,Hurt by Dangerous Weapons,57
2023,Kelaniya,Illegal Firearms,4
2023,Kelaniya,Kidnapping,10
2023,Kelaniya,Mischief > 50k,4
2023,Kelaniya,Murder,21
2023,Kelaniya,Narcotic Drugs,468
2023,Kelaniya,Obstructing Police,3
2023,Kelaniya,Offences Against The State,0
2023,Kelaniya,Offensive Weapons Act,11
2023,Kelaniya,Property Theft > 50k,315
2023,Kelaniya,Rape (Adult),8
2023,Kelaniya,Robbery,169
2023,Kelaniya,Sexual Exploitation Of Children,2
2023,Kelaniya,Statutory Rape (Consensual),27
2023,Kelaniya,Statutory Rape (Non-consensual),2
2023,Kelaniya,Unlawful Assembly/ Riot,0
2023,Kilinochchi,Abduction,6
2023,Kilinochchi,Agriculture Theft > 50k,0
2023,Kilinochchi,Arson,16
2023,Kilinochchi,Attempt to Murder,4
2023,Kilinochchi,Cattle Theft > 50k,36
2023,Kilinochchi,Cheating / Breach of Trust > 300k,50
2023,Kilinochchi,Counterfeiting Currency,4
2023,Kilinochchi,Cruelty to Children,1
2023,Kilinochchi,Extortions,0
2023,Kilinochchi,Grave Sexual Abuse,1
2023,Kilinochchi,Grievous Hurt,24
2023,Kilinochchi,House Breaking,138
2023,Kilinochchi,Human Trafficking,0
2023,Kilinochchi,Hurt by Dangerous Weapons,57
2023,Kilinochchi,Illegal Firearms,1
2023,Kilinochchi,Kidnapping,4
2023,Kilinochchi,Mischief > 50k,12
2023,Kilinochchi,Murder,12
2023,Kilinochchi,Narcotic Drugs,22
2023,Kilinochchi,Obstructing Police,5
2023,Kilinochchi,Offences Against The State,0
2023,Kilinochchi,Offensive Weapons Act,1
